return,PE,industry,location,mv
2.41,99.61,IT设备,北京,         36.86亿
1.66,99.55,电气设备,广东,         56.19亿
1.58,99.3,电气设备,湖北,         19.46亿
3.1,99.02,IT设备,天津,        329.51亿
0.24,98.76,医疗保健,北京,         49.07亿
1.86,98.71,通信设备,北京,         67.94亿
2.97,98.42,半导体,深圳,         17.70亿
1.81,98.41,电器仪表,浙江,         18.74亿
1.61,98.3,软件服务,四川,         30.07亿
1.52,97.92,中成药,广东,         27.05亿
0.83,97.86,火力发电,山西,         71.06亿
0.89,97.76,软件服务,深圳,         47.28亿
-0.58,97.69,文教休闲,江苏,         12.34亿
0.88,97.66,多元金融,上海,         32.66亿
5.46,97.65,专用机械,湖北,         59.98亿
1.14,97.52,小金属,陕西,         13.09亿
1.79,97.51,IT设备,北京,         29.50亿
0.98,97.42,软件服务,深圳,         72.65亿
0.8,97.22,化学制药,云南,         11.21亿
0.58,97.21,软件服务,北京,        141.60亿
3.59,96.9,饲料,浙江,         12.80亿
-0.44,96.89,农业综合,河南,        967.20亿
0.94,96.61,中成药,上海,         12.03亿
1.56,96.24,化工原料,广东,         26.01亿
1.25,96.12,元器件,浙江,         23.61亿
3.13,95.92,证券,西藏,         39.10亿
0.63,95.8,电气设备,江苏,         69.75亿
0.57,95.66,区域地产,上海,         47.34亿
2.33,94.99,软件服务,北京,        185.30亿
-1.55,94.8,互联网,浙江,         30.40亿
1.91,94.71,矿物制品,江苏,          7.69亿
4.75,94.68,汽车配件,黑龙江,         25.53亿
1.86,94.46,化工原料,广东,         18.83亿
0.57,94.34,电器仪表,河南,          6.15亿
0.67,94.27,机械基件,江苏,         18.43亿
1.41,94.18,红黄酒,甘肃,         18.46亿
1.91,93.62,仓储物流,深圳,         16.55亿
1.05,93.44,汽车配件,四川,          7.85亿
0.42,93.44,普钢,山东,         26.93亿
9.98,93.26,元器件,江苏,         51.11亿
5.84,93.07,软件服务,上海,         35.58亿
2.14,93.03,通信设备,深圳,         11.65亿
2.24,93,汽车配件,浙江,         29.81亿
-0.49,92.86,塑料,浙江,         38.13亿
1.97,92.63,铝,广东,         64.30亿
1.05,92.59,电器仪表,福建,         15.07亿
1.72,92.5,仓储物流,深圳,         87.57亿
2.88,92.38,超市连锁,湖北,         46.15亿
1.28,91.94,房产服务,上海,         16.09亿
1.58,91.86,塑料,广东,         15.08亿
0.99,91.8,专用机械,江苏,         18.54亿
2.72,91.72,生物制药,北京,         49.33亿
0.88,91.5,水力发电,广东,         65.11亿
1.53,91.45,元器件,浙江,         67.37亿
1.34,91.43,中成药,西藏,         13.17亿
0.48,91.22,区域地产,湖北,         36.37亿
2.1,91.03,文教休闲,上海,          9.24亿
9.96,90.9,其他建材,海南,         53.55亿
0.8,90.88,电器仪表,北京,         15.69亿
3.23,90.78,医疗保健,广东,         16.97亿
1.05,90.61,软件服务,北京,         74.68亿
10.04,90.58,半导体,深圳,         31.56亿
3.25,90.49,元器件,深圳,         82.89亿
1.96,90.24,综合类,浙江,         24.26亿
1.62,90.07,电气设备,江苏,          9.57亿
0.32,90.01,百货,上海,         61.52亿
4.59,89.92,软件服务,广东,         22.89亿
0.71,89.92,纺织,上海,         30.29亿
1.37,89.69,专用机械,北京,         12.09亿
0.08,89.6,化工原料,福建,         13.57亿
0.33,89.36,水泥,吉林,         98.31亿
1.74,89.32,电气设备,北京,         25.50亿
1.78,89.32,元器件,广东,         19.75亿
1.04,89.12,电气设备,山东,        170.51亿
0.08,88.74,化学制药,北京,         32.82亿
-1.24,88.38,文教休闲,安徽,        122.24亿
2,88.08,软件服务,深圳,         14.20亿
10.02,87.66,通信设备,陕西,         40.88亿
0.8,87.66,公路,北京,          6.39亿
2.02,87.62,化工原料,广东,        103.95亿
2.96,87.61,证券,云南,         61.99亿
1.45,87.32,电器仪表,吉林,         33.60亿
2.47,86.96,电器仪表,浙江,          9.35亿
1.64,86.95,汽车配件,深圳,         13.92亿
1.57,86.71,专用机械,甘肃,         60.64亿
1.91,86.64,电器仪表,江苏,         19.82亿
1.11,86.61,软件服务,四川,         19.55亿
0.88,86.45,家用电器,江苏,         37.12亿
1.56,86.41,汽车配件,广东,         36.58亿
1,86.31,综合类,浙江,          7.57亿
3.26,86.19,塑料,上海,          7.13亿
1.67,86.06,小金属,江西,        233.92亿
0.83,85.9,专用机械,浙江,         20.62亿
1.8,85.9,文教休闲,陕西,         20.85亿
0.96,85.62,区域地产,重庆,         26.57亿
1.69,85.53,出版业,海南,         58.47亿
3.11,85.34,半导体,甘肃,        190.70亿
4.3,85.21,航空,黑龙江,         63.22亿
4.19,85.02,半导体,上海,         55.49亿
2.75,84.99,软件服务,深圳,         29.64亿
2.22,84.91,化学制药,广东,          8.00亿
0.38,84.86,多元金融,浙江,         24.26亿
0.89,84.61,软件服务,重庆,         14.63亿
4.16,84.57,化工原料,江苏,         21.19亿
1.53,84.49,化工原料,西藏,         25.72亿
1.67,84.4,航空,陕西,        402.60亿
1.06,84.28,食品,广东,         20.49亿
4.04,84.03,半导体,广东,         71.18亿
1.05,83.74,通信设备,天津,         46.40亿
0.32,83.69,电器仪表,北京,         38.24亿
1.42,83.54,互联网,浙江,         13.14亿
2.13,83.45,专用机械,江西,          6.03亿
0.79,83.22,染料涂料,湖南,          7.49亿
2.24,83.17,半导体,吉林,         60.93亿
2.5,83,食品,新疆,         25.30亿
1.38,82.9,电气设备,浙江,          9.96亿
2.02,82.87,电气设备,河北,         15.54亿
1.29,82.56,专用机械,北京,         21.81亿
0.14,82.55,广告包装,上海,         28.18亿
3.05,82.19,互联网,湖北,         24.47亿
0.69,82.12,机械基件,安徽,         13.94亿
5.77,82.11,家居用品,深圳,         30.51亿
-0.94,81.96,综合类,北京,         11.35亿
-0.99,81.95,中成药,山东,        228.20亿
10.03,81.75,房产服务,深圳,         70.54亿
1.48,81.72,软件服务,北京,         15.07亿
0.83,81.67,装修装饰,深圳,          5.51亿
2.39,81.4,专用机械,浙江,         33.51亿
4.53,81.37,元器件,深圳,         46.61亿
1.5,81,软件服务,北京,         33.81亿
1.16,80.94,食品,浙江,         44.48亿
1.92,80.89,运输设备,北京,         10.45亿
1.2,80.81,染料涂料,上海,         27.55亿
2.73,80.75,软件服务,上海,         72.45亿
1.65,80.62,元器件,深圳,         29.57亿
1.75,80.45,专用机械,江苏,         11.96亿
2.49,80.4,化工原料,河北,         25.66亿
1.74,80.38,电器仪表,江苏,         14.92亿
1.7,80.19,生物制药,广东,         81.71亿
2.71,79.87,塑料,江苏,         11.87亿
0.98,79.85,运输设备,山西,         49.90亿
1.37,79.69,商贸代理,上海,         41.00亿
1.32,79.39,广告包装,福建,         50.87亿
1.65,79.33,电气设备,浙江,         60.34亿
0.45,79.29,建筑工程,四川,         32.38亿
2.19,79.13,软件服务,广东,         26.96亿
0.52,78.93,互联网,广东,         22.22亿
0.71,78.8,农业综合,甘肃,         55.10亿
2.86,78.51,专用机械,上海,          9.55亿
1.68,78.37,软件服务,上海,         29.87亿
1.48,78.34,汽车配件,浙江,         57.98亿
1.26,78.02,供气供热,贵州,         96.78亿
3.11,77.94,元器件,深圳,         10.36亿
1.64,77.65,专用机械,江苏,          6.92亿
0.99,77.64,区域地产,深圳,         34.69亿
0.48,77.42,饲料,深圳,         33.19亿
1.93,77.33,通信设备,江苏,         80.94亿
5.56,77.28,互联网,湖南,         51.78亿
3.42,77.02,广告包装,上海,          5.38亿
0.09,76.87,乳制品,新疆,         17.56亿
1.44,76.7,电气设备,江苏,         11.84亿
1.45,76.62,软件服务,北京,         10.82亿
1.4,76.5,医疗保健,深圳,          5.55亿
4.66,76.46,中成药,吉林,         74.78亿
0.81,76.41,黄金,山东,        683.77亿
4.07,76.07,汽车配件,江苏,         10.35亿
2.55,76.04,证券,广东,        112.08亿
4.01,75.95,汽车配件,浙江,         25.64亿
1.61,75.82,元器件,深圳,         15.89亿
-1.67,75.79,医疗保健,湖南,       1008.86亿
-1.84,75.71,化学制药,江苏,       3754.34亿
0.75,75.65,机械基件,浙江,         87.91亿
2.33,75.59,影视音像,广东,         71.59亿
0.95,75.51,焦炭加工,黑龙江,         68.53亿
1.91,75.48,电气设备,河南,         63.00亿
0.53,75.43,普钢,海南,        112.01亿
2.16,75.38,汽车配件,江苏,         11.78亿
4.22,75.04,电器仪表,河南,         15.14亿
2.13,75,专用机械,湖北,        105.27亿
1.17,74.94,机械基件,河南,         28.36亿
10.02,74.94,多元金融,上海,         22.94亿
0.97,74.91,电气设备,浙江,         67.96亿
3.23,74.86,软件服务,北京,         60.98亿
2.89,74.78,软件服务,广西,         69.95亿
2.37,74.42,通信设备,山东,        174.38亿
1.66,74.39,软件服务,湖南,         10.11亿
2.79,74.38,多元金融,山东,         29.40亿
3.13,74.36,通信设备,广东,         40.05亿
-0.7,74.34,生物制药,浙江,        213.51亿
3.05,74.3,批发业,深圳,         10.59亿
1.34,74.29,船舶,北京,        971.33亿
-1.29,74.24,服饰,浙江,         21.84亿
0,73.96,化学制药,西藏,          6.90亿
1.44,73.79,专用机械,江苏,         16.32亿
0.72,73.71,电气设备,上海,         40.76亿
1.49,73.7,专用机械,福建,         43.36亿
2.09,73.7,化学制药,上海,         57.65亿
1.44,73.69,电气设备,天津,         15.29亿
4.42,73.59,广告包装,安徽,         47.05亿
-0.25,73.56,专用机械,上海,         26.02亿
2.2,73.48,广告包装,陕西,         21.78亿
-1.54,73.48,生物制药,福建,         66.00亿
-0.18,73.24,互联网,深圳,        146.38亿
2.68,72.96,通信设备,湖北,         75.34亿
1.54,72.95,专用机械,上海,          7.00亿
2.54,72.84,通信设备,浙江,          9.46亿
0.99,72.71,染料涂料,江苏,          8.52亿
1.63,72.71,医疗保健,天津,          7.02亿
1.13,72.65,纺织,浙江,         22.83亿
2.63,72.62,航空,陕西,          9.55亿
1.37,72.48,运输设备,北京,         26.55亿
4.08,72.46,元器件,广东,         19.34亿
1.26,72.39,仓储物流,江苏,         23.44亿
1.15,72.36,电气设备,广东,         27.49亿
0.44,72.27,生物制药,山东,         38.16亿
7.4,72.17,专用机械,上海,         18.20亿
1.76,72.14,汽车配件,吉林,         18.78亿
1.75,72.05,电气设备,天津,         39.15亿
0.54,71.93,渔业,山东,         20.25亿
0.13,71.89,医疗保健,江苏,         49.93亿
2.24,71.86,软件服务,浙江,         32.02亿
4.61,71.85,家用电器,深圳,         68.55亿
6.81,71.66,元器件,深圳,        178.91亿
1.49,71.61,化工原料,山东,         11.20亿
0.73,71.28,综合类,上海,         19.26亿
9.97,71.27,半导体,江苏,         80.09亿
1.73,71.22,生物制药,内蒙,         20.91亿
2.23,71.17,通信设备,吉林,         25.22亿
10.01,70.97,汽车配件,江苏,         21.63亿
3.15,70.86,元器件,浙江,         18.15亿
3.02,70.8,软件服务,上海,        206.74亿
10.01,70.76,软件服务,北京,         12.37亿
0.72,70.66,半导体,上海,         21.12亿
-1.24,70.62,食品,浙江,         13.71亿
3.05,70.58,互联网,北京,         23.21亿
2.81,70.57,航空,北京,         15.28亿
1.55,70.49,区域地产,江苏,         36.88亿
2.33,70.43,通信设备,深圳,         86.96亿
2.61,70.38,元器件,四川,         37.83亿
1.28,70.37,环境保护,湖南,         30.00亿
0.29,70.26,综合类,辽宁,         21.29亿
1.31,70.23,医疗保健,安徽,        133.17亿
2.16,70.14,IT设备,广东,         22.84亿
1.51,70.1,旅游服务,湖北,         16.82亿
0.91,70.05,软件服务,浙江,         14.72亿
1.02,70.04,仓储物流,上海,         23.62亿
4.89,70.01,专用机械,上海,          8.36亿
10.04,69.98,汽车配件,广东,         26.82亿
3.26,69.9,互联网,北京,         14.38亿
1.3,69.84,装修装饰,上海,         16.55亿
1.81,69.81,航空,北京,        246.55亿
0.84,69.61,供气供热,四川,         21.40亿
3.05,69.48,染料涂料,深圳,          8.14亿
3.59,69.43,生物制药,山东,         27.73亿
1.27,69.43,食品,四川,         18.10亿
3.64,69.37,铝,福建,         22.07亿
1.29,69.33,软件服务,上海,         27.29亿
0.91,69.3,其他建材,安徽,         19.87亿
0.13,69.26,文教休闲,广东,          7.24亿
2.24,69.1,医疗保健,广东,         17.64亿
5.44,69.03,元器件,深圳,          8.49亿
1.02,69.02,软件服务,北京,         44.70亿
6.56,68.98,饲料,山东,         22.89亿
2.21,68.82,航空,北京,        244.40亿
0.86,68.76,机械基件,深圳,         26.98亿
1.95,68.65,软件服务,北京,        175.27亿
3.94,68.62,化工原料,北京,         27.21亿
0.44,68.54,多元金融,安徽,         33.35亿
2.65,68.53,通信设备,湖北,         38.76亿
1.58,68.45,元器件,浙江,         93.93亿
-0.29,68.44,化工原料,湖南,         25.81亿
1.23,68.38,通信设备,湖北,         17.73亿
0.02,68.34,医疗保健,浙江,        339.47亿
1.72,68.33,元器件,浙江,         36.61亿
10.01,68.27,软件服务,上海,         11.81亿
2.31,68.09,塑料,广东,         11.06亿
-2.01,68.09,百货,新疆,         31.08亿
2.47,68.03,软件服务,安徽,         34.46亿
1.26,68.01,医疗保健,深圳,        149.66亿
0.16,67.97,造纸,上海,         66.22亿
4.93,67.37,食品,安徽,         27.15亿
1.14,67.24,元器件,深圳,         43.04亿
2.7,67.07,软件服务,深圳,         24.59亿
0.36,67.06,全国地产,云南,         67.55亿
0.93,67.02,软件服务,四川,         63.76亿
1.56,66.99,化学制药,重庆,         38.74亿
3.67,66.89,电气设备,福建,         93.52亿
2.32,66.86,元器件,江苏,         23.12亿
1.55,66.86,化学制药,江苏,        966.34亿
-0.46,66.84,百货,湖北,         24.42亿
3.28,66.63,软件服务,吉林,         36.82亿
1.69,66.62,机床制造,湖南,         11.86亿
0.57,66.43,医疗保健,上海,         30.28亿
1.86,66.36,化工原料,浙江,          9.21亿
0.32,66.27,农用机械,河南,         37.36亿
0.54,66.21,黄金,湖南,         89.54亿
2.9,66.18,IT设备,上海,         14.55亿
1.48,66.14,电信运营,福建,         81.29亿
1.74,66.13,环境保护,浙江,         52.77亿
2.7,65.85,IT设备,深圳,         10.51亿
4.7,65.82,通信设备,广东,         81.85亿
1.57,65.82,医疗保健,上海,         19.18亿
3.81,65.81,电信运营,上海,         49.80亿
1.24,65.62,化工原料,新疆,         47.75亿
1.46,65.56,元器件,江苏,         57.08亿
3.25,65.3,食品,河南,         71.75亿
0.68,65.22,仓储物流,北京,         57.65亿
-0.51,65.09,建筑工程,浙江,         10.33亿
1.18,64.98,钢加工,贵州,         16.79亿
1.43,64.97,汽车配件,江苏,          6.84亿
1.31,64.9,汽车配件,广东,         13.02亿
3.09,64.84,元器件,福建,         28.26亿
1.57,64.72,纺织机械,福建,          7.82亿
2.44,64.64,水泥,四川,         24.92亿
2.06,64.59,通信设备,福建,         29.67亿
1.53,64.57,日用化工,广东,          6.19亿
-0.34,64.57,文教休闲,湖南,         23.39亿
3.26,64.49,互联网,福建,         45.60亿
2.78,64.39,证券,深圳,        297.35亿
7.91,64.36,农药化肥,江苏,         41.77亿
0.81,64.34,生物制药,上海,          7.29亿
2.06,64.3,半导体,上海,         35.12亿
0.49,64.27,汽车配件,上海,         20.17亿
0.21,64.23,旅游景点,西藏,         21.38亿
2.45,64.18,元器件,河北,        312.09亿
2.1,63.93,生物制药,天津,         65.36亿
3.33,63.91,电器仪表,广东,         10.34亿
0.56,63.81,汽车配件,浙江,         18.28亿
0.4,63.8,服饰,辽宁,         16.74亿
3.3,63.73,食品,山东,         11.81亿
1.18,63.72,电气设备,山东,         16.03亿
-0.79,63.67,水力发电,四川,         81.98亿
2.37,63.65,广告包装,广东,          7.41亿
-0.69,63.64,纺织,四川,         14.70亿
2.86,63.6,元器件,深圳,         56.21亿
0.42,63.42,化工原料,江苏,         66.72亿
1.47,63.31,专用机械,北京,         47.93亿
0.93,63.04,化工原料,河南,         69.53亿
1.14,63.02,生物制药,天津,        304.58亿
1.56,62.83,工程机械,陕西,         22.42亿
1.57,62.72,运输设备,浙江,          9.78亿
-0.49,62.59,生物制药,内蒙,        207.34亿
0.42,62.43,水力发电,四川,         35.11亿
-1.68,62.26,医疗保健,浙江,        331.80亿
2.9,62.22,互联网,上海,        114.23亿
0.39,62.18,电器仪表,湖北,        152.40亿
0,62.14,塑料,浙江,         52.17亿
4.5,62.01,IT设备,山东,        428.03亿
1.73,61.99,纺织机械,浙江,         37.28亿
3.43,61.97,汽车配件,贵州,         56.04亿
1.21,61.91,医疗保健,内蒙,         17.22亿
6.81,61.86,元器件,北京,       1486.44亿
0.45,61.83,生物制药,广东,         54.25亿
0.91,61.81,农药化肥,江苏,         21.00亿
0.98,61.8,旅游景点,云南,         37.64亿
1.36,61.68,小金属,内蒙,        379.29亿
1.67,61.51,IT设备,浙江,         10.97亿
0.71,61.38,服饰,四川,         13.86亿
0.61,61.38,钢加工,四川,         29.53亿
4.71,61.32,元器件,江苏,         29.00亿
1.62,61.28,化学制药,浙江,        110.54亿
1.74,61.08,元器件,江苏,         44.75亿
2.61,60.96,电信运营,北京,         63.46亿
2.6,60.94,出版业,甘肃,         40.95亿
0.4,60.91,农业综合,山东,          9.71亿
10.01,60.88,化工原料,江苏,         11.73亿
2.56,60.85,软件服务,深圳,         32.26亿
0.77,60.72,仓储物流,新疆,         20.63亿
1.79,60.47,汽车配件,辽宁,         44.52亿
3.08,60.42,农药化肥,河北,         39.95亿
0.66,60.16,电气设备,上海,         28.63亿
1.13,60.12,家用电器,江苏,         35.84亿
9.99,60.1,钢加工,湖南,         26.05亿
-6.37,60.1,公路,海南,         26.92亿
1.36,60.05,元器件,山东,         60.36亿
-0.53,60,文教休闲,辽宁,         61.51亿
3.93,59.91,船舶,江苏,         55.84亿
0.71,59.84,软件服务,浙江,        641.23亿
-1.06,59.78,专用机械,上海,         21.39亿
2.28,59.76,红黄酒,山东,         16.43亿
1.84,59.73,电气设备,浙江,         22.14亿
2.73,59.49,化学制药,海南,         88.31亿
-0.48,59.44,医疗保健,河南,        426.34亿
1.91,59.36,通信设备,广东,        229.57亿
3.5,59.32,通信设备,深圳,         63.52亿
0.4,59.31,医药商业,浙江,         18.30亿
1.1,59.29,铝,江苏,         37.27亿
1.31,59.22,食品,广西,         19.52亿
3.92,59.16,汽车配件,江苏,          8.89亿
1.68,59.13,工程机械,上海,        120.92亿
1.31,59.11,工程机械,湖南,         41.67亿
3.35,59.06,元器件,深圳,          9.93亿
1.91,59.01,电器仪表,深圳,        397.40亿
0.96,58.97,商贸代理,江苏,         16.38亿
2.09,58.95,软件服务,深圳,         35.34亿
1.88,58.61,小金属,陕西,         32.20亿
1.02,58.51,中成药,浙江,         23.00亿
1.4,58.5,电气设备,吉林,         49.92亿
2.07,58.46,元器件,浙江,         23.93亿
1.78,58.42,电气设备,浙江,          7.71亿
2.2,58.24,机械基件,山东,         19.76亿
1.62,58.23,电气设备,北京,         19.59亿
0.61,58.05,软件服务,北京,         42.07亿
-0.07,57.89,汽车整车,江西,         73.10亿
2.26,57.7,机械基件,江苏,         26.58亿
1.04,57.67,电气设备,江苏,         26.23亿
1.93,57.67,日用化工,浙江,         56.94亿
0.88,57.66,乳制品,河南,         13.86亿
2.1,57.61,专用机械,辽宁,        213.88亿
0,57.55,汽车整车,安徽,         93.34亿
1.97,57.52,通信设备,湖北,        189.13亿
0.88,57.51,软饮料,浙江,         11.19亿
0.77,57.5,医疗保健,广东,        149.38亿
0.11,57.49,塑料,深圳,         13.83亿
2.04,57.45,轻工机械,上海,         10.47亿
3.08,57.39,软件服务,上海,         33.49亿
1.75,57.36,汽车整车,深圳,        503.37亿
1.63,57.32,啤酒,甘肃,         12.72亿
1.37,57.31,软件服务,北京,        108.88亿
-0.96,57.27,医疗保健,重庆,          9.10亿
1.02,57.25,铅锌,重庆,        146.14亿
0.36,57.21,出版业,山东,          7.23亿
0.3,57.21,医疗保健,上海,          7.25亿
0.27,57.08,汽车配件,辽宁,         41.19亿
1.33,56.89,水务,北京,         18.75亿
1.05,56.86,建筑工程,山东,         22.78亿
1,56.72,电气设备,浙江,         11.06亿
2.66,56.61,软件服务,浙江,        103.09亿
-0.43,56.53,食品,广东,       2890.48亿
2.68,56.49,元器件,湖北,        108.12亿
1.57,56.45,塑料,江苏,         13.25亿
3.11,56.27,塑料,广东,         25.88亿
2.21,56.25,元器件,广东,          9.19亿
0.33,56.21,化学制药,湖南,         11.98亿
1.83,56.16,互联网,上海,         20.69亿
1.18,56.1,中成药,河南,         24.47亿
3.19,56.09,专用机械,江苏,         36.80亿
0.18,56,医疗保健,山东,         32.16亿
4.33,55.97,医疗保健,北京,          7.25亿
2.14,55.79,软件服务,浙江,        107.40亿
2.98,55.76,化工原料,四川,         30.33亿
1.27,55.73,专用机械,四川,         23.32亿
2.76,55.68,软件服务,山东,         39.89亿
1.45,55.62,证券,上海,        837.05亿
1.39,55.57,化工原料,江苏,         15.35亿
2.88,55.49,电气设备,河南,         87.25亿
4.43,55.45,软件服务,福建,         60.65亿
1.71,55.42,医疗保健,上海,         23.79亿
0.78,55.35,软件服务,广东,         89.52亿
1.24,55.24,广告包装,广东,          6.89亿
4.24,55.17,元器件,河南,         43.57亿
3.41,55.1,新型电力,深圳,         38.60亿
3.41,55.1,新型电力,深圳,         38.60亿
1.3,55.1,影视音像,上海,         55.68亿
0.77,55.05,装修装饰,江苏,         28.53亿
2.13,54.95,生物制药,吉林,        772.58亿
-3.92,54.85,汽车配件,安徽,          8.09亿
9.96,54.84,仓储物流,广东,         30.34亿
0.71,54.79,电气设备,广东,         34.81亿
2.68,54.68,机械基件,浙江,          6.49亿
2.17,54.68,化工原料,上海,        148.63亿
0.56,54.58,机床制造,浙江,         37.53亿
1.77,54.56,元器件,广东,         71.21亿
-0.31,54.55,汽车配件,上海,         13.81亿
4.84,54.54,软件服务,北京,         77.44亿
3.03,54.54,通信设备,深圳,         26.21亿
1.32,54.53,环境保护,深圳,         32.37亿
4.42,54.5,电器仪表,广东,         12.91亿
0.81,54.49,汽车配件,黑龙江,         27.35亿
0,54.49,环境保护,浙江,         27.26亿
0.51,54.47,医疗保健,广东,        166.41亿
10,54.46,软件服务,四川,          9.49亿
0.84,54.44,日用化工,广东,         26.65亿
4.7,54.43,广告包装,广东,         10.84亿
1.54,54.39,广告包装,四川,         43.17亿
1.9,54.35,电气设备,江苏,          7.76亿
1.7,54.3,中成药,浙江,         17.80亿
-3.53,54.26,软件服务,北京,         40.08亿
0.74,54.14,互联网,北京,        113.20亿
3.38,54.13,航空,广东,         30.56亿
6.33,54.06,航空,山东,        127.25亿
-1.09,54.04,化工机械,上海,         21.81亿
0.5,54.03,文教休闲,广东,        109.24亿
-1.14,54,旅游服务,辽宁,         52.59亿
1.39,53.74,广告包装,浙江,          7.68亿
3.41,53.71,证券,北京,        150.62亿
0.89,53.7,铝,北京,        372.63亿
5.05,53.54,元器件,湖北,         21.71亿
3.75,53.54,通信设备,四川,         63.44亿
2.93,53.44,环境保护,北京,         27.48亿
1.74,53.44,影视音像,陕西,         62.09亿
-1.19,53.4,汽车整车,山东,         39.43亿
0.51,53.29,小金属,上海,         22.36亿
0.71,53.23,IT设备,广东,         42.93亿
2.47,53.23,软件服务,河南,         25.27亿
0.42,53.23,供气供热,新疆,         14.47亿
6.45,53.21,汽车配件,广东,         18.44亿
2.52,53.12,矿物制品,河南,         33.86亿
-2.58,53.1,食品,四川,         95.61亿
1.17,53.1,半导体,上海,         11.19亿
6.4,53.09,元器件,深圳,         19.05亿
0.32,53.08,软件服务,深圳,         60.56亿
1.78,52.91,环境保护,山东,          7.00亿
2.57,52.9,元器件,广东,         16.92亿
2.47,52.87,电器仪表,深圳,        230.66亿
2.55,52.79,航空,黑龙江,        284.84亿
1.04,52.71,工程机械,辽宁,         11.10亿
1.79,52.71,化学制药,浙江,         27.09亿
-0.39,52.33,电器仪表,江苏,         24.25亿
0.8,52.32,铅锌,四川,         51.41亿
2.65,52.26,电器仪表,深圳,        389.31亿
0.99,52.26,建筑工程,浙江,          6.65亿
2.41,52.25,软件服务,广东,         15.66亿
2.09,52.18,元器件,浙江,         31.01亿
1.87,52.12,软件服务,深圳,        128.27亿
4.7,52.08,半导体,湖北,        800.19亿
0.84,52.03,广告包装,浙江,         42.56亿
2.4,52.02,全国地产,北京,         17.37亿
1.03,51.97,互联网,北京,         30.46亿
-1.99,51.95,医疗保健,福建,         23.65亿
-0.29,51.87,专用机械,安徽,        134.63亿
4.9,51.85,化工原料,山东,         13.51亿
1.48,51.81,软件服务,深圳,         65.94亿
3,51.7,元器件,深圳,        177.35亿
2.4,51.67,元器件,山东,        578.32亿
4.12,51.56,路桥,海南,         36.71亿
1.66,51.48,园区开发,四川,         18.37亿
-0.03,51.4,生物制药,山西,         86.88亿
1.27,51.37,服饰,北京,         34.65亿
0.71,51.35,元器件,深圳,       1975.01亿
0.44,51.32,电气设备,贵州,         14.85亿
1.03,51.3,石油开采,北京,         22.63亿
0.88,51.23,汽车整车,内蒙,         31.04亿
-1.22,51.2,医药商业,湖南,        276.56亿
4.04,51.16,专用机械,深圳,         19.19亿
-1.73,51.12,通信设备,上海,         15.47亿
0.96,51.07,元器件,北京,         20.75亿
0.03,51.02,医疗保健,山东,         20.82亿
-0.69,51.01,房产服务,重庆,         13.21亿
0.28,50.87,运输设备,北京,         93.89亿
1.1,50.73,全国地产,广东,         31.32亿
3.17,50.65,元器件,江西,         22.19亿
-0.55,50.62,化学制药,湖南,         77.24亿
0.87,50.59,白酒,湖南,        124.12亿
1.64,50.58,机械基件,江苏,          8.05亿
2.03,50.55,通信设备,江苏,         57.47亿
1.15,50.55,元器件,深圳,          8.70亿
0.9,50.53,专用机械,北京,         66.19亿
-0.99,50.28,家用电器,广东,         11.54亿
1.04,50.27,化工原料,江苏,         10.90亿
1.21,50.26,证券,河南,         90.68亿
1.63,50.25,软件服务,浙江,         19.79亿
0.67,50.19,机械基件,浙江,         12.50亿
0.99,50.11,互联网,深圳,         64.60亿
0.34,49.96,橡胶,云南,         11.26亿
1.33,49.89,汽车配件,浙江,         17.48亿
1.66,49.88,电气设备,深圳,         21.90亿
-0.13,49.78,陶瓷,广东,         19.68亿
1.13,49.78,医疗保健,江苏,          7.52亿
0.61,49.7,服饰,浙江,         52.50亿
